android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.trends.photoalbum.view.MyScrollView$OnScrollListener -> com.trends.photoalbum.view.c:
    void onBottom() -> b
    void onTop() -> a
    void onScroll$13462e() -> c
    void onScrolling() -> d
    void onScrollStop() -> e
com.trends.photoalbum.view.SlidingMenu -> com.trends.photoalbum.view.SlidingMenu:
    android.view.View mSlidingView -> a
    android.view.View mMenuView -> b
    android.view.View mDetailView -> c
    android.widget.RelativeLayout bgShade -> d
    int screenWidth -> e
    int screenHeight -> f
    android.content.Context mContext -> g
    android.widget.Scroller mScroller -> h
    android.view.VelocityTracker mVelocityTracker -> i
    int mTouchSlop -> j
    float mLastMotionX -> k
    float mLastMotionY -> l
    boolean mIsBeingDragged -> m
    boolean tCanSlideLeft -> n
    boolean tCanSlideRight -> o
    boolean hasClickLeft -> p
    boolean hasClickRight -> q
    boolean canSlideLeft -> r
    boolean canSlideRight -> s
    void init(android.content.Context) -> a
    void setLeftView(android.view.View) -> setLeftView
    void setCenterView(android.view.View) -> setCenterView
    void scrollTo(int,int) -> scrollTo
    void computeScroll() -> computeScroll
    void setCanSliding(boolean,boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int getMenuViewWidth() -> getMenuViewWidth
    int getDetailViewWidth() -> getDetailViewWidth
    void smoothScrollTo(int) -> a
    void showLeftView() -> a
com.trends.photoalbum.waterfalltool.BitmapCache -> com.trends.photoalbum.c.a:
    com.trends.photoalbum.waterfalltool.BitmapCache cache -> a
    java.util.Hashtable bitmapRefs -> b
    java.lang.ref.ReferenceQueue q -> c
    com.trends.photoalbum.waterfalltool.BitmapCache getInstance() -> a
    void addCacheBitmap(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap getBitmap(java.lang.String,android.content.res.AssetManager) -> a
com.trends.photoalbum.waterfalltool.BitmapCache$BtimapRef -> com.trends.photoalbum.c.b:
    java.lang.String _key -> b
    com.trends.photoalbum.waterfalltool.BitmapCache this$0 -> a
    java.lang.String access$0(com.trends.photoalbum.waterfalltool.BitmapCache$BtimapRef) -> a
com.trends.photoalbum.waterfalltool.ImageLoaderTask -> com.trends.photoalbum.c.c:
    com.trends.photoalbum.waterfalltool.TaskParam param -> a
    java.lang.ref.WeakReference imageViewReference -> b
    android.graphics.Bitmap loadImageFile$2ff7e48a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.trends.photoalbum.waterfalltool.TaskParam -> com.trends.photoalbum.c.d:
    java.lang.String filename -> a
    android.content.res.AssetManager assetManager -> b
    int ItemWidth -> c
redstone.xmlrpc.XmlRpcArray -> b.a.a:
redstone.xmlrpc.XmlRpcClient -> b.a.b:
    android.content.Context mContext -> a
    org.apache.http.impl.client.DefaultHttpClient _client -> b
    java.net.URL url -> c
    java.lang.Object returnValue -> d
    java.io.StringWriter writer -> e
    redstone.xmlrpc.XmlRpcSerializer serializer -> f
    java.lang.Object invoke(java.lang.String,java.lang.Object[]) -> a
    java.lang.Object endCall$4dd8702b(android.content.Context) -> a
    void handleParsedValue(java.lang.Object) -> a
    org.apache.http.impl.client.DefaultHttpClient getConnection(android.content.Context) -> b
redstone.xmlrpc.XmlRpcCustomSerializer -> b.a.c:
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.XmlRpcException -> b.a.d:
redstone.xmlrpc.XmlRpcFault -> b.a.e:
    int errorCode -> a
    int getErrorCode() -> a
redstone.xmlrpc.XmlRpcMessages -> b.a.f:
    java.util.concurrent.ConcurrentHashMap RESOURCE_BUNDLE -> a
    java.lang.String getString(java.lang.String) -> a
redstone.xmlrpc.XmlRpcNetworkException -> b.a.g:
redstone.xmlrpc.XmlRpcParser -> b.a.h:
    java.text.SimpleDateFormat dateFormatter -> a
    void handleParsedValue(java.lang.Object) -> a
    redstone.xmlrpc.XmlRpcStruct decodeStructNode(org.w3c.dom.Node) -> a
    redstone.xmlrpc.XmlRpcArray decodeArrayNode(org.w3c.dom.Node) -> b
    java.lang.String getNodeValue(org.w3c.dom.Node) -> c
    java.lang.Object decodeValueNode(org.w3c.dom.Node) -> d
    void parse$25b0620c(java.io.InputStream) -> a
redstone.xmlrpc.XmlRpcSerializer -> b.a.i:
    java.util.List customSerializers -> a
    java.text.SimpleDateFormat dateFormatter -> b
    void serialize(java.lang.Object,java.io.Writer) -> a
redstone.xmlrpc.XmlRpcStruct -> b.a.j:
    java.lang.String getString(java.lang.Object) -> a
    int getInteger(java.lang.Object) -> b
    redstone.xmlrpc.XmlRpcStruct getStruct(java.lang.Object) -> c
    java.util.Date getDate(java.lang.Object) -> d
redstone.xmlrpc.serializers.BooleanArraySerializer -> b.a.a.a:
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.CollectionSerializer -> b.a.a.b:
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.DoubleArraySerializer -> b.a.a.c:
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.FloatArraySerializer -> b.a.a.d:
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.IntArraySerializer -> b.a.a.e:
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.ListSerializer -> b.a.a.f:
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.LongArraySerializer -> b.a.a.g:
    boolean useApacheExtension -> a
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.LongPrimitiveSerializer -> b.a.a.h:
    boolean useApacheExtension -> a
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.LongWrapperSerializer -> b.a.a.i:
    boolean useApacheExtension -> a
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.MapSerializer -> b.a.a.j:
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.serializers.ObjectArraySerializer -> b.a.a.k:
    java.lang.Class getSupportedClass() -> a
    void serialize(java.lang.Object,java.io.Writer,redstone.xmlrpc.XmlRpcSerializer) -> a
redstone.xmlrpc.util.Base64 -> b.a.b.a:
    char[] alphabet -> a
    byte[] codes -> b
    char[] encode(byte[]) -> a
    byte[] decode(byte[]) -> b
    byte[] decode(java.lang.String) -> a
redstone.xmlrpc.zip.AbstractUnicodeExtraField -> b.a.c.a:
    long nameCRC32 -> a
    byte[] unicodeName -> b
    byte[] data -> c
    void assembleData() -> f
    byte[] getCentralDirectoryData() -> a
    redstone.xmlrpc.zip.ZipShort getCentralDirectoryLength() -> b
    byte[] getLocalFileDataData() -> c
    redstone.xmlrpc.zip.ZipShort getLocalFileDataLength() -> d
    void parseFromLocalFileData(byte[],int,int) -> a
redstone.xmlrpc.zip.AsiExtraField -> b.a.c.b:
    redstone.xmlrpc.zip.ZipShort HEADER_ID -> a
    int mode -> b
    int uid -> c
    int gid -> d
    java.lang.String link -> e
    boolean dirFlag -> f
    java.util.zip.CRC32 crc -> g
    redstone.xmlrpc.zip.ZipShort getHeaderId() -> e
    redstone.xmlrpc.zip.ZipShort getLocalFileDataLength() -> d
    redstone.xmlrpc.zip.ZipShort getCentralDirectoryLength() -> b
    byte[] getLocalFileDataData() -> c
    byte[] getCentralDirectoryData() -> a
    boolean isLink() -> f
    void parseFromLocalFileData(byte[],int,int) -> a
    int getMode(int) -> a
    java.lang.Object clone() -> clone
redstone.xmlrpc.zip.CentralDirectoryParsingZipExtraField -> b.a.c.c:
    void parseFromCentralDirectoryData(byte[],int,int) -> b
redstone.xmlrpc.zip.ExtraFieldUtils -> b.a.c.d:
    java.util.Map implementations -> a
    void register(java.lang.Class) -> a
    redstone.xmlrpc.zip.ZipExtraField[] parse(byte[],boolean,redstone.xmlrpc.zip.ExtraFieldUtils$UnparseableExtraField) -> a
    byte[] mergeLocalFileDataData(redstone.xmlrpc.zip.ZipExtraField[]) -> a
    byte[] mergeCentralDirectoryData(redstone.xmlrpc.zip.ZipExtraField[]) -> b
redstone.xmlrpc.zip.ExtraFieldUtils$UnparseableExtraField -> b.a.c.e:
    redstone.xmlrpc.zip.ExtraFieldUtils$UnparseableExtraField THROW -> a
    redstone.xmlrpc.zip.ExtraFieldUtils$UnparseableExtraField SKIP -> b
    redstone.xmlrpc.zip.ExtraFieldUtils$UnparseableExtraField READ -> c
    int key -> d
    int getKey() -> a
redstone.xmlrpc.zip.FallbackZipEncoding -> b.a.c.f:
    java.lang.String charset -> a
    boolean canEncode(java.lang.String) -> a
    java.nio.ByteBuffer encode(java.lang.String) -> b
    java.lang.String decode(byte[]) -> a
redstone.xmlrpc.zip.JarMarker -> b.a.c.g:
    redstone.xmlrpc.zip.ZipShort ID -> a
    redstone.xmlrpc.zip.ZipShort NULL -> b
    byte[] NO_BYTES -> c
    redstone.xmlrpc.zip.JarMarker DEFAULT -> d
    redstone.xmlrpc.zip.ZipShort getHeaderId() -> e
    redstone.xmlrpc.zip.ZipShort getLocalFileDataLength() -> d
    redstone.xmlrpc.zip.ZipShort getCentralDirectoryLength() -> b
    byte[] getLocalFileDataData() -> c
    byte[] getCentralDirectoryData() -> a
    void parseFromLocalFileData(byte[],int,int) -> a
redstone.xmlrpc.zip.NioZipEncoding -> b.a.c.h:
    java.nio.charset.Charset charset -> a
    boolean canEncode(java.lang.String) -> a
    java.nio.ByteBuffer encode(java.lang.String) -> b
    java.lang.String decode(byte[]) -> a
redstone.xmlrpc.zip.Simple8BitZipEncoding -> b.a.c.i:
    char[] highChars -> a
    java.util.List reverseMapping -> b
    redstone.xmlrpc.zip.Simple8BitZipEncoding$Simple8BitChar encodeHighChar(char) -> a
    boolean canEncode(java.lang.String) -> a
    java.nio.ByteBuffer encode(java.lang.String) -> b
    java.lang.String decode(byte[]) -> a
redstone.xmlrpc.zip.Simple8BitZipEncoding$Simple8BitChar -> b.a.c.j:
    char unicode -> a
    byte code -> b
    int compareTo(java.lang.Object) -> compareTo
    java.lang.String toString() -> toString
redstone.xmlrpc.zip.UnicodeCommentExtraField -> b.a.c.k:
    redstone.xmlrpc.zip.ZipShort UCOM_ID -> c
    redstone.xmlrpc.zip.ZipShort getHeaderId() -> e
redstone.xmlrpc.zip.UnicodePathExtraField -> b.a.c.l:
    redstone.xmlrpc.zip.ZipShort UPATH_ID -> c
    redstone.xmlrpc.zip.ZipShort getHeaderId() -> e
redstone.xmlrpc.zip.UnparseableExtraFieldData -> b.a.c.m:
    redstone.xmlrpc.zip.ZipShort HEADER_ID -> a
    byte[] localFileData -> b
    byte[] centralDirectoryData -> c
    redstone.xmlrpc.zip.ZipShort getHeaderId() -> e
    redstone.xmlrpc.zip.ZipShort getLocalFileDataLength() -> d
    redstone.xmlrpc.zip.ZipShort getCentralDirectoryLength() -> b
    byte[] getLocalFileDataData() -> c
    byte[] getCentralDirectoryData() -> a
    void parseFromLocalFileData(byte[],int,int) -> a
    void parseFromCentralDirectoryData(byte[],int,int) -> b
redstone.xmlrpc.zip.UnrecognizedExtraField -> b.a.c.n:
    redstone.xmlrpc.zip.ZipShort headerId -> a
    byte[] localData -> b
    byte[] centralData -> c
    redstone.xmlrpc.zip.ZipShort getHeaderId() -> e
    void setLocalFileDataData(byte[]) -> a
    redstone.xmlrpc.zip.ZipShort getLocalFileDataLength() -> d
    byte[] getLocalFileDataData() -> c
    redstone.xmlrpc.zip.ZipShort getCentralDirectoryLength() -> b
    byte[] getCentralDirectoryData() -> a
    void parseFromLocalFileData(byte[],int,int) -> a
    void parseFromCentralDirectoryData(byte[],int,int) -> b
redstone.xmlrpc.zip.ZipEncoding -> b.a.c.o:
    boolean canEncode(java.lang.String) -> a
    java.nio.ByteBuffer encode(java.lang.String) -> b
    java.lang.String decode(byte[]) -> a
redstone.xmlrpc.zip.ZipEncodingHelper -> b.a.c.p:
    java.util.Map simpleEncodings -> b
    byte[] HEX_DIGITS -> c
    redstone.xmlrpc.zip.ZipEncoding UTF8_ZIP_ENCODING -> a
    java.nio.ByteBuffer growBuffer(java.nio.ByteBuffer,int) -> a
    void appendSurrogate(java.nio.ByteBuffer,char) -> a
    redstone.xmlrpc.zip.ZipEncoding getZipEncoding(java.lang.String) -> a
redstone.xmlrpc.zip.ZipEncodingHelper$SimpleEncodingHolder -> b.a.c.q:
    char[] highChars -> a
    redstone.xmlrpc.zip.Simple8BitZipEncoding encoding -> b
    redstone.xmlrpc.zip.Simple8BitZipEncoding getEncoding() -> a
redstone.xmlrpc.zip.ZipEntry -> b.a.c.r:
    int internalAttributes -> a
    int platform -> b
    long externalAttributes -> c
    java.util.LinkedHashMap extraFields -> d
    redstone.xmlrpc.zip.UnparseableExtraFieldData unparseableExtra -> e
    java.lang.String name -> f
    java.lang.Object clone() -> clone
    int getInternalAttributes() -> a
    void setInternalAttributes(int) -> a
    long getExternalAttributes() -> b
    void setExternalAttributes(long) -> a
    int getPlatform() -> c
    void setPlatform(int) -> b
    void setExtraFields(redstone.xmlrpc.zip.ZipExtraField[]) -> a
    redstone.xmlrpc.zip.ZipExtraField[] getExtraFields$35726bcc() -> e
    redstone.xmlrpc.zip.ZipExtraField getExtraField(redstone.xmlrpc.zip.ZipShort) -> a
    void setExtra(byte[]) -> setExtra
    void setExtra() -> f
    void setCentralDirectoryExtra(byte[]) -> a
    byte[] getCentralDirectoryExtra() -> d
    java.lang.String getName() -> getName
    boolean isDirectory() -> isDirectory
    void setName(java.lang.String) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void mergeExtraFields(redstone.xmlrpc.zip.ZipExtraField[],boolean) -> a
redstone.xmlrpc.zip.ZipExtraField -> b.a.c.s:
    redstone.xmlrpc.zip.ZipShort getHeaderId() -> e
    redstone.xmlrpc.zip.ZipShort getLocalFileDataLength() -> d
    redstone.xmlrpc.zip.ZipShort getCentralDirectoryLength() -> b
    byte[] getLocalFileDataData() -> c
    byte[] getCentralDirectoryData() -> a
    void parseFromLocalFileData(byte[],int,int) -> a
redstone.xmlrpc.zip.ZipFile -> b.a.c.t:
    java.util.Map entries -> b
    java.util.Map nameMap -> c
    java.lang.String encoding -> d
    redstone.xmlrpc.zip.ZipEncoding zipEncoding -> e
    java.io.RandomAccessFile archive -> a
    boolean useUnicodeExtraFields -> f
    java.util.Enumeration getEntries() -> a
    java.io.InputStream getInputStream(redstone.xmlrpc.zip.ZipEntry) -> a
    java.util.Map populateFromCentralDirectory() -> b
    void positionAtCentralDirectory() -> c
    void resolveLocalFileHeaderData(java.util.Map) -> a
    boolean startsWithLocalFileHeader() -> d
    java.lang.String getUnicodeStringIfOriginalMatches(redstone.xmlrpc.zip.AbstractUnicodeExtraField,byte[]) -> a
redstone.xmlrpc.zip.ZipFile$BoundedInputStream -> b.a.c.u:
    long remaining -> b
    long loc -> c
    boolean addDummyByte -> d
    redstone.xmlrpc.zip.ZipFile this$0 -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void addDummy() -> a
redstone.xmlrpc.zip.ZipFile$NameAndComment -> b.a.c.v:
    byte[] name -> a
    byte[] comment -> b
redstone.xmlrpc.zip.ZipFile$OffsetEntry -> b.a.c.w:
    long headerOffset -> a
    long dataOffset -> b
redstone.xmlrpc.zip.ZipLong -> b.a.c.x:
    long value -> a
    byte[] getBytes(long) -> a
    long getValue(byte[],int) -> a
    long getValue(byte[]) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
redstone.xmlrpc.zip.ZipOutputStream -> b.a.c.y:
    java.lang.String DEFAULT_ENCODING -> a
    redstone.xmlrpc.zip.ZipEntry entry -> h
    java.lang.String comment -> i
    java.util.List entries -> j
    java.util.zip.CRC32 crc -> k
    long written -> l
    long dataStart -> m
    long localDataStart -> n
    long cdOffset -> o
    long cdLength -> p
    byte[] ZERO -> q
    byte[] LZERO -> r
    java.util.Map offsets -> s
    redstone.xmlrpc.zip.ZipEncoding zipEncoding -> t
    java.util.zip.Deflater def -> b
    byte[] buf -> c
    java.io.RandomAccessFile raf -> u
    boolean useUTF8Flag -> v
    boolean fallbackToUTF8 -> w
    byte[] LFH_SIG -> d
    byte[] DD_SIG -> e
    byte[] CFH_SIG -> f
    byte[] EOCD_SIG -> g
    byte[] DOS_TIME_MIN -> x
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    void flush() -> flush
    void deflate() -> a
    void writeOut(byte[]) -> a
    void writeOut(byte[],int,int) -> a
    long adjustToLong(int) -> a
    void deflateUntilInputIsNeeded() -> b
redstone.xmlrpc.zip.ZipShort -> b.a.c.z:
    int value -> a
    byte[] getBytes() -> a
    int getValue() -> b
    byte[] getBytes(int) -> a
    int getValue(byte[],int) -> a
    int getValue(byte[]) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
redstone.xmlrpc.zip.ZipUtil -> b.a.c.aa:
    byte[] copy(byte[]) -> a
uk.co.senab.photoview.Compat -> uk.co.senab.photoview.a:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
uk.co.senab.photoview.PhotoView -> uk.co.senab.photoview.PhotoView:
    uk.co.senab.photoview.PhotoViewAttacher mAttacher -> a
    android.widget.ImageView$ScaleType mPendingScaleType -> b
    void setPhotoViewRotation(float) -> setPhotoViewRotation
    android.graphics.RectF getDisplayRect() -> getDisplayRect
    android.graphics.Matrix getDisplayMatrix() -> getDisplayMatrix
    float getMinScale() -> getMinScale
    float getMinimumScale() -> getMinimumScale
    float getMidScale() -> getMidScale
    float getMediumScale() -> getMediumScale
    float getMaxScale() -> getMaxScale
    float getMaximumScale() -> getMaximumScale
    float getScale() -> getScale
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setAllowParentInterceptOnEdge(boolean) -> setAllowParentInterceptOnEdge
    void setMinScale(float) -> setMinScale
    void setMinimumScale(float) -> setMinimumScale
    void setMidScale(float) -> setMidScale
    void setMediumScale(float) -> setMediumScale
    void setMaxScale(float) -> setMaxScale
    void setMaximumScale(float) -> setMaximumScale
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    void setOnMatrixChangeListener(uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener) -> setOnMatrixChangeListener
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    void setOnPhotoTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener) -> setOnPhotoTapListener
    void setOnViewTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener) -> setOnViewTapListener
    void setScale(float) -> setScale
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setZoomable(boolean) -> setZoomable
    void onDetachedFromWindow() -> onDetachedFromWindow
uk.co.senab.photoview.PhotoViewAttacher -> uk.co.senab.photoview.b:
    boolean DEBUG -> b
    android.view.animation.Interpolator sInterpolator -> a
    float mMinScale -> c
    float mMidScale -> d
    float mMaxScale -> e
    boolean mAllowParentInterceptOnEdge -> f
    java.lang.ref.WeakReference mImageView -> g
    android.view.GestureDetector mGestureDetector -> h
    uk.co.senab.photoview.gestures.GestureDetector mScaleDragDetector -> i
    android.graphics.Matrix mBaseMatrix -> j
    android.graphics.Matrix mDrawMatrix -> k
    android.graphics.Matrix mSuppMatrix -> l
    android.graphics.RectF mDisplayRect -> m
    float[] mMatrixValues -> n
    uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener mMatrixChangeListener -> o
    uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener mPhotoTapListener -> p
    uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener mViewTapListener -> q
    android.view.View$OnLongClickListener mLongClickListener -> r
    int mIvTop -> s
    int mIvRight -> t
    int mIvBottom -> u
    int mIvLeft -> v
    uk.co.senab.photoview.PhotoViewAttacher$FlingRunnable mCurrentFlingRunnable -> w
    int mScrollEdge -> x
    boolean mZoomEnabled -> y
    android.widget.ImageView$ScaleType mScaleType -> z
    float mLastRotation -> A
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> B
    void checkZoomLevels(float,float,float) -> b
    void setImageViewScaleTypeMatrix(android.widget.ImageView) -> a
    void cleanup() -> a
    android.graphics.RectF getDisplayRect() -> b
    void setPhotoViewRotation(float) -> a
    android.widget.ImageView getImageView() -> c
    float getMinimumScale() -> d
    float getMediumScale() -> e
    float getMaximumScale() -> f
    float getScale() -> g
    android.widget.ImageView$ScaleType getScaleType() -> h
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    void onDrag(float,float) -> a
    void onFling(float,float,float,float) -> a
    void onGlobalLayout() -> onGlobalLayout
    void onScale(float,float,float) -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setAllowParentInterceptOnEdge(boolean) -> a
    void setMinimumScale(float) -> b
    void setMediumScale(float) -> c
    void setMaximumScale(float) -> d
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> a
    void setOnMatrixChangeListener(uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener) -> a
    void setOnPhotoTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener) -> a
    void setOnViewTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener) -> a
    void setScale(float) -> e
    void setScale(float,float,float,boolean) -> a
    void setScaleType(android.widget.ImageView$ScaleType) -> a
    void setZoomable(boolean) -> b
    void update() -> i
    android.graphics.Matrix getDrawMatrix() -> j
    void cancelFling() -> l
    void checkAndDisplayMatrix() -> m
    boolean checkMatrixBounds() -> n
    android.graphics.RectF getDisplayRect(android.graphics.Matrix) -> a
    float getValue(android.graphics.Matrix,int) -> a
    void resetMatrix() -> o
    void setImageViewMatrix(android.graphics.Matrix) -> b
    void updateBaseMatrix(android.graphics.drawable.Drawable) -> a
    int getImageViewWidth(android.widget.ImageView) -> b
    int getImageViewHeight(android.widget.ImageView) -> c
    android.graphics.Matrix access$0(uk.co.senab.photoview.PhotoViewAttacher) -> a
    void access$1(uk.co.senab.photoview.PhotoViewAttacher) -> b
    boolean access$2() -> k
    void access$3(uk.co.senab.photoview.PhotoViewAttacher,android.graphics.Matrix) -> a
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> p
    android.view.View$OnLongClickListener access$5(uk.co.senab.photoview.PhotoViewAttacher) -> c
uk.co.senab.photoview.PhotoViewAttacher$1 -> uk.co.senab.photoview.c:
    uk.co.senab.photoview.PhotoViewAttacher this$0 -> a
    void onLongPress(android.view.MotionEvent) -> onLongPress
uk.co.senab.photoview.PhotoViewAttacher$AnimatedZoomRunnable -> uk.co.senab.photoview.d:
    float mFocalX -> b
    float mFocalY -> c
    long mStartTime -> d
    float mZoomStart -> e
    float mZoomEnd -> f
    uk.co.senab.photoview.PhotoViewAttacher this$0 -> a
    void run() -> run
uk.co.senab.photoview.PhotoViewAttacher$FlingRunnable -> uk.co.senab.photoview.e:
    uk.co.senab.photoview.scrollerproxy.ScrollerProxy mScroller -> b
    int mCurrentX -> c
    int mCurrentY -> d
    uk.co.senab.photoview.PhotoViewAttacher this$0 -> a
    void cancelFling() -> a
    void fling(int,int,int,int) -> a
    void run() -> run
uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener -> uk.co.senab.photoview.f:
uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener -> uk.co.senab.photoview.g:
    void onPhotoTap$17e2ac03() -> a
uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener -> uk.co.senab.photoview.h:
uk.co.senab.photoview.gestures.CupcakeGestureDetector -> uk.co.senab.photoview.a.a:
    uk.co.senab.photoview.gestures.OnGestureListener mListener -> a
    float mLastTouchX -> b
    float mLastTouchY -> c
    float mTouchSlop -> d
    float mMinimumVelocity -> e
    android.view.VelocityTracker mVelocityTracker -> f
    boolean mIsDragging -> g
    void setOnGestureListener(uk.co.senab.photoview.gestures.OnGestureListener) -> a
    float getActiveX(android.view.MotionEvent) -> a
    float getActiveY(android.view.MotionEvent) -> b
    boolean isScaling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> c
uk.co.senab.photoview.gestures.EclairGestureDetector -> uk.co.senab.photoview.a.b:
    int mActivePointerId -> f
    int mActivePointerIndex -> g
    float getActiveX(android.view.MotionEvent) -> a
    float getActiveY(android.view.MotionEvent) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> c
uk.co.senab.photoview.gestures.FroyoGestureDetector -> uk.co.senab.photoview.a.c:
    android.view.ScaleGestureDetector mDetector -> f
    boolean isScaling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> c
uk.co.senab.photoview.gestures.FroyoGestureDetector$1 -> uk.co.senab.photoview.a.d:
    uk.co.senab.photoview.gestures.FroyoGestureDetector this$0 -> a
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
uk.co.senab.photoview.gestures.GestureDetector -> uk.co.senab.photoview.a.e:
    boolean onTouchEvent(android.view.MotionEvent) -> c
    boolean isScaling() -> a
    void setOnGestureListener(uk.co.senab.photoview.gestures.OnGestureListener) -> a
uk.co.senab.photoview.gestures.OnGestureListener -> uk.co.senab.photoview.a.f:
    void onDrag(float,float) -> a
    void onFling(float,float,float,float) -> a
    void onScale(float,float,float) -> a
uk.co.senab.photoview.log.LogManager -> uk.co.senab.photoview.b.a:
    uk.co.senab.photoview.log.Logger logger -> a
    uk.co.senab.photoview.log.Logger getLogger() -> a
uk.co.senab.photoview.log.Logger -> uk.co.senab.photoview.b.b:
    int d(java.lang.String,java.lang.String) -> a
    int i(java.lang.String,java.lang.String) -> b
uk.co.senab.photoview.log.LoggerDefault -> uk.co.senab.photoview.b.c:
    int d(java.lang.String,java.lang.String) -> a
    int i(java.lang.String,java.lang.String) -> b
uk.co.senab.photoview.scrollerproxy.GingerScroller -> uk.co.senab.photoview.c.a:
    android.widget.OverScroller mScroller -> a
    boolean mFirstScroll -> b
    boolean computeScrollOffset() -> a
    void fling$11627f15(int,int,int,int,int,int,int,int) -> a
    void forceFinished$1385ff() -> b
    boolean isFinished() -> c
    int getCurrX() -> d
    int getCurrY() -> e
uk.co.senab.photoview.scrollerproxy.IcsScroller -> uk.co.senab.photoview.c.b:
    boolean computeScrollOffset() -> a
uk.co.senab.photoview.scrollerproxy.PreGingerScroller -> uk.co.senab.photoview.c.c:
